xtf_id,Name,HeatPotential_MWha,HeatSupplierCategory,_x,_y
201,Affoltern-Zwillikon,14200,12,2675151,1238150
401,Hausen,2700,12,2682101,1232650
701,Knonau,5700,12,2667051,1230600
1001,Obfelden,4500,12,2673201,1235200
2501,Dachsen,2900,12,2688701,1279500
2801,Flaachtal,3000,12,2686921,1270010
3001,Andelfingen,5600,12,2692671,1273400
3501,Marthalen (Weinland),3200,12,2690261,1275200
3701,Ossingen,2000,12,2696251,1274100
3801,Rheinau,1000,12,2687151,1276550
3901,Thalheim (Guetighausen),1100,12,2697351,1271900
4201,Unterstammheim (Stammertal),2100,12,2700501,1277275
5201,Bassersdorf,16000,12,2689851,1254050
5301,Buelach,25600,12,2682045,1263612
5501,Eglisau,7900,12,2680561,1270373
6602,Opfikon-Kloten,29600,12,2684501,1254700
6801,Rorbas,13700,12,2685526,1265605
8301,Buchs (Furthof),8100,12,2674151,1255940
8901,Niederglatt (Fischb. -Gl. ),33100,12,2679551,1261600
9401,Otelfingen,5500,12,2671641,1256018
9601,Regensdorf (Wueeri),14400,12,2676081,1256080
10001,Stadel,1700,12,2678047,1266657
11201,Bubikon (Wolfhausen),2800,12,2702901,1234400
11301,Duernten (Bubikon),6300,12,2705251,1236100
11501,Gossau,10300,12,2699101,1240160
11701,Hinwil,8500,12,2703751,1240770
11801,Rueti,12000,12,2707021,1234220
12001,Wald,7700,12,2711101,1236850
12101,Wetzikon,24400,12,2701401,1242950
13201,Hirzel,1600,12,2688751,1229100
13301,Horgen,19200,12,2687051,1235800
13801,Richterswil,11300,12,2695641,1230040
14001,Schoenenberg,1200,12,2691751,1229050
14101,Thalwil,18000,12,2685951,1238000
14201,Waedenswil,17100,12,2692301,1232825
15301,Hombrechtikon (Feldbach),6700,12,2702021,1232550
15401,Kuesnacht,14900,12,2686750,1240585
15501,Maennedorf,9100,12,2694151,1234740
15601,Meilen,19900,12,2692501,1235600
15801,Staefa/Oetikon,8800,12,2697251,1232840
15802,Staefa/Uerikon,2600,12,2699735,1232482
16001,Zumikon,4500,12,2689026,1242735
17101,Bauma,5800,12,2706831,1250470
17201,Fehraltorf,7600,12,2698241,1249800
17401,Illnau-Effretikon (Mannenberg),14800,12,2695331,1245975
17701,Pfaeffikon,11100,12,2700551,1246900
18001,Weisslingen,2500,12,2700051,1254750
19101,Duebendorf,0,12,2687551,1251100
19201,Egg-Oetwil,10200,12,2696786,1238845
19301,Faellanden (Bachwis),29200,12,2690941,1248345
19501,Maur,4000,12,2693741,1243850
19601,Moenchaltorf,2800,12,2696551,1241140
19801,Uster,31200,12,2694701,1245225
21101,Altikon,700,12,2701071,1271620
21701,Elgg,3200,12,2706551,1262050
21801,Ellikon A. D. Thur,6300,12,2704501,1269650
21901,Elsau,2400,12,2701626,1262050
22401,Pfungen,10800,12,2689601,1263900
22701,Seuzach,5800,12,2695201,1265550
23001,Winterthur,103700,12,2692501,1263500
24201,Birmensdorf,20400,12,2674221,1246180
24301,Dietikon (Limmattal),62800,12,2672851,1251900
26101,Zuerich (Werdhoelzli),342100,12,2678601,1250600
26102,Adliswil (Sihltal),23100,12,2681751,1242100
30400,Kallnach,1300,12,2583820,1208600
30600,Lyss,27700,12,2590150,1215700
30800,Niederried B/K. ,200,12,2585850,1206960
32101,Zala Ag,31400,12,2625150,1233130
34500,Murg-Wynau,10800,12,2629300,1234800
35100,Ara Region Bern Ag,174500,12,2599416,1202332
36000,Wohlen,6600,12,2595200,1201160
36200,Worblental,55900,12,2601200,1203300
40100,Burgdorf,25500,12,2607500,1217550
41100,Moossee-Urtenenbach,26400,12,2607700,1211600
43500,La Ferriere,200,12,2558460,1221751
44400,Sonceboz (Bas-Vallon),4600,12,2580900,1226501
44600,Tramelan,3600,12,2576370,1230481
44800,Villeret (St. Imier Sese),6100,12,2568500,1223401
49200,Erlach,2100,12,2574275,1210350
49602,Ins,3900,12,2574050,1205250
56102,Adelboden,2700,12,2610550,1149900
56300,Frutigen-Kanderspitz,4600,12,2616950,1160550
56301,Frutigen-Elsigbach,100,12,2612830,1153140
56500,Kandersteg,1100,12,2618100,1150550
56700,Kiental,200,12,2621450,1159900
57102,Beatenberg-Wang,600,12,2626000,1170900
57300,Brienz,3300,12,2647000,1177200
57400,Brienzwiler,400,12,2650450,1177550
57500,Daerligen,1100,12,2628200,1168190
57600,Grindelwald,3200,12,2643000,1164600
58200,Iseltwald,300,12,2639750,1173100
58400,Lauterbrunnen,2200,12,2636100,1161000
58901,Oberried/Ebligen,20,12,2642150,1178000
58902,Oberried B. I. ,300,12,2639700,1176025
59300,Interlaken,20300,12,2631000,1169500
60400,Bleiken,200,12,2614760,1184460
60700,Kiesental Oberes  (Konolfingen),8800,12,2614300,1190500
60800,Grosshoechstetten,2800,12,2615250,1194250
61100,Kiesental Unteres,4900,12,2610300,1185500
61600,Muensingen,17000,12,2608100,1192100
66700,Sensetal  (Laupen),46000,12,2584900,1196075
68402,Fornet-Dessous,10,12,2579986,1236759
69000,Court (Secor),4700,12,2593150,1232400
69600,Tavannes Sete  (Loveresse),5300,12,2585150,1231801
70400,Roches (Moutier Seme),7900,12,2596000,1239350
70601,Bellelay,500,12,2580065,1235069
71001,Sornetan-Souboz,200,12,2584228,1236051
72500,Preles,700,12,2576930,1215901
73300,Biel,67800,12,2586200,1218850
74000,Twann Tlt,2100,12,2578325,1215701
74600,Orpund,9800,12,2591350,1221000
75100,Taeuffelen Arat,7200,12,2581350,1211850
78200,Guttannen-Ruebgarti,200,12,2663620,1168840
78400,Innertkirchen,700,12,2659500,1173550
78500,Meiringen,5300,12,2655400,1175950
79100,Boltigen,900,12,2596600,1164100
79400,Simmental Oberes  (Zweisimmen),5200,12,2595800,1158400
84300,Saanen,7300,12,2584050,1148250
84301,Saanen-Ablaendschen,30,12,2588860,1157960
85200,Guggisberg-Sangerenboden,30,12,2593160,1173540
86900,Guerbetal  (Kaufdorf),11400,12,2604900,1188080
88000,Rueggisberg/Hinterf. ,50,12,2596950,1187580
90200,Langnau I. E. ,9100,12,2624350,1199680
90600,Schangnau-Bumbach,100,12,2633980,1184900
92401,Eriz/Innereriz,100,12,2629100,1181700
92402,Eriz-Linden,200,12,2625720,1181620
94400,Thunersee,98200,12,2612200,1181050
95200,Duerrenroth,1100,12,2627100,1215720
95600,Mittl. Emmental,20000,12,2615900,1208250
98123,Papierfabrik Tela,3200,12,2620290,1236030
99200,Wangen-Wiedlisbach,6700,12,2617780,1231700
99400,Herzogenbuchsee  (Wanzwil),12400,12,2619500,1227800
100100,Doppleschwand (Entlebuch),6300,12,2647751,1207875
100401,Soerenberg,600,12,2644350,1186525
100402,Fluehli,600,12,2543900,1195520
100900,Werthenstein (Blindei),3900,12,2649551,1211550
102400,Emmen (Buholz),142300,12,2666851,1215750
103100,Hochdorf,9800,12,2633851,1225200
103300,Inwil (Eschenbach),8500,12,2669251,1218850
103500,Mosen (Hitzkirchertal),6400,12,2660251,1232950
106500,Root (Rontal),21400,12,2672101,1218960
106603,Schwarzenberg/Dorf,1000,12,2656126,1206950
106700,Udligenswil,1700,12,2672951,1215075
106902,Weggis/Vitznau (Luetzelau),4500,12,2677826,1208720
108300,Buttisholz,2100,12,2648221,1218280
109800,Ruswil,4000,12,2650876,1214240
110200,Sempach,7900,12,2656861,1219340
110400,Triengen (Surental),29500,12,2648251,1230000
113400,Dagmersellen (Oberes Wiggertal),28600,12,2640351,1231225
120101,Altdorf,24200,12,2690601,1193400
120200,Andermatt,1400,12,2688200,1166300
120401,Bauen,100,12,2686911,1198970
120800,Goeschenen,300,12,2688140,1169160
121100,Isenthal,400,12,2686841,1196370
121500,Seelisberg,500,12,2686701,1204400
121700,Sisikon,200,12,2690001,1200500
122000,Wassen,300,12,2689020,1173110
130101,Einsiedeln  (Rabennest),10700,12,2699601,1222100
130103,Euthal (Oberes Sihltal),2900,12,2704481,1215200
131102,Gersau,1600,12,2681401,1205200
132200,Freienbach (Hoefe),22900,12,2700501,1229200
134300,Innerthal,100,12,2712451,1218240
134400,Lachen (Untermarch),22700,12,2707851,1228850
134600,Obermarch,7400,12,2715501,1226600
134800,Vorderthal,700,12,2710551,1221820
136700,Muotathal,3300,12,2696001,1205000
137000,Rothenthurm,1900,12,2693451,1218620
137100,Sattel,1400,12,2690101,1214400
137200,Schwyz,22500,12,2689901,1207500
140100,Alpnach (Sarneraatal),23900,12,2664601,1199250
140200,Engelberg,3300,12,2672151,1186325
140400,Kerns (Melchtal),400,12,2665021,1187820
150200,Buochs (Aumuehle),11800,12,2674181,1203500
150700,Hergiswil (Lopper),4500,12,2666301,1203500
150900,Stans (Rotzwinkel),16600,12,2668901,1202450
160200,Bilten (Gl Mittel+unterl. ),35600,12,2719501,1224900
170200,Cham (Schoenau),114000,12,2676001,1228000
170400,Menzingen (Finstersee),300,12,2690701,1225125
170500,Neuheim,1600,12,2686926,1229325
200400,Bussy (Aipg),4100,12,2558700,1187300
201200,Delley,1600,12,2563300,1197000
201300,Domidier (Aide),5500,12,2567450,1191700
201700,Font/Estavayer-Le-Lac,9100,12,2553170,1187960
202900,Montagny-Les-Monts,1600,12,2564700,1185800
206800,Châtonnaye,800,12,2561500,1178500
207200,Ecublens (Vog),15600,12,2552250,1162650
209600,Romont,9500,12,2561400,1172560
210100,Torny-Le-Grand,300,12,2563899,1180053
212400,Broc (Aicg),11000,12,2573400,1162100
212700,Charmey (Aece),2700,12,2578700,1162900
216100,Vuippens (Ais),25300,12,2572550,1168350
217300,Autigny (Aegn),10500,12,2569100,1175800
218500,Corserey,300,12,2595950,1180600
219600,Fribourg,34800,12,2579000,1184800
220000,Grolley,2000,12,2571320,1187200
220200,Lentigny,800,12,2566300,1178800
220600,Marly (Aegn),15600,12,2576270,1181070
221900,Posieux,1900,12,2575520,1179770
222800,Villars-Sur-Glane,13100,12,2575200,1181500
224300,Barbereche/Pensier (Aesc),14300,12,2577300,1188200
226500,Kerzers,6900,12,2580400,1202650
227200,Misery,600,12,2570800,1189600
227400,Morat Muntelier (Murten),11600,12,2577000,1199000
227900,Villarepos,500,12,2570008,1193813
231000,Zumholz (Sense-Oberland),3600,12,2589565,1178670
240700,Oensingen (Falkenstein),16700,12,2622920,1237980
242300,Gaensbrunnen,50,12,2602106,1234869
244400,Bibern,200,12,2602030,1222020
245400,Luesslingen,900,12,2604815,1227180
245700,Messen (Limpachtal),3900,12,2601450,1217250
247900,Rodersdorf,1600,12,2601400,1259701
248000,Seewen,800,12,2614700,1253200
249200,Kienberg,300,12,2639421,1255080
250100,Winznau (Zv Olten),41600,12,2637951,1245550
253400,Zuchwil (Soloth. -Emme),72200,12,2610000,1229700
254200,Bellach (Be-Lomm. -Lan. ),5800,12,2604275,1228312
254400,Feldbrunnen-St.  Niklaus,800,12,2608850,1229615
254501,Flumenthal (Unt. Leberberg),3800,12,2612730,1231300
254600,Grenchen (Buerenamt),35500,12,2598150,1225000
255500,Ruettenen,1000,12,2607150,1230550
255600,Selzach,2700,12,2601750,1227450
257500,Fulenbach (Aaregaeu),3100,12,2630500,1236200
257800,Gunzgen (Gaeu),11100,12,2629800,1241600
258300,Schoenenwerd,15900,12,2643301,1248150
261801,Himmelried/Ost (Waldeck),400,12,2611120,1252300
261802,Himmelried/West (Schindelboden),300,12,2609890,1252500
261900,Kleinluetzel,1000,12,2600000,1253200
262100,Nunningen,1500,12,2612613,1250251
262200,Zullwil (Meltingen),1000,12,2611350,1249600
270101,Basel,213800,12,2612100,1270276
276600,Birsfelden (Birs Ii),65700,12,2614001,1266051
277500,Therwil (Birsig),19500,12,2608900,1261701
278300,Burg,200,12,2600400,1256500
278800,Liesberg,900,12,2600800,1250100
279000,Roggenburg (Saegemuehle),200,12,2592580,1254270
279300,Zwingen (Laufental-L-Tal),18600,12,2607900,1254300
282300,Bubendorf (Frenke Iii),9700,12,2622251,1257100
282500,Fuellinsdorf (Ergolz Ii),28900,12,2621501,1262640
282700,Hersberg,300,12,2625721,1260025
283100,Pratteln/Rhein,20500,12,2619601,1264401
284100,Anwil,400,12,2637451,1255350
284400,Buus,700,12,2631451,1262150
284700,Haefelfingen,200,12,2631876,1251800
284800,Hemmiken,200,12,2633771,1259550
285100,Kilchberg/Zeglingen,500,12,2635001,1252530
285300,Maisprach,700,12,2630151,1263840
285400,Nusshof,200,12,2627401,1260320
285500,Oltingen,300,12,2637401,1254075
286001,Ruenenberg Nord,300,12,2633001,1254000
286002,Ruenenberg Sued,300,12,2633151,1253400
286100,Sissach (Ergolz I),22700,12,2627401,1257625
286500,Wenslingen,600,12,2635151,1254350
286600,Wintersingen,400,12,2629101,1261600
288100,Arboldswil,400,12,2621651,1251525
288200,Bennwil,400,12,2626451,1251075
288300,Bretzwil,500,12,2616500,1250900
288700,Lampenberg,400,12,2624001,1253275
289000,Liedertswil,100,12,2621601,1249125
289100,Niederdorf (Frenke Ii),4200,12,2624151,1251450
289400,Titterten,300,12,2620701,1250080
293100,Bargen,200,12,2688145,1293783
293700,Neuhausen A/Rhf.  (Roeti),44400,12,2688701,1281250
293800,Ruedlingen,1200,12,2685351,1270200
295100,Beggingen,300,12,2681261,1291100
295200,Schleitheim,1300,12,2676344,1288739
296300,Ramsen (Bibertal-Hegau),77800,12,2703401,1283300
296400,Stein Am Rhein,8900,12,2705676,1280475
297100,Hallau (Klettgau),11100,12,2676316,1282565
300101,Herisau (Saum),200,12,2741031,1250120
300102,Herisau (Bachwis),0,12,2737721,1250830
300201,Hundwil (Schwaegalp),10,12,2741551,1235600
300202,Hundwil (Schmitten),400,12,2742251,1247900
300203,Hundwil (Boemmeli),20,12,2741241,1242840
300600,Urnaesch (Furth),1700,12,2740261,1243400
300700,Waldstatt (Aueli),1400,12,2740081,1247250
302100,Buehler (Au),4000,12,2748376,1248850
302301,Speicher (Muehleli),2400,12,2751601,1253800
302401,Teufen (Gmuenden),5700,12,2744701,1250300
302501,Trogen (Braendli),2100,12,2752601,1253375
303403,Rehetobel (Habset),100,12,2752351,1254600
310100,Appenzell (Boedeli),8100,12,2748001,1245040
310200,Gonten/Jakobsbad,600,12,2742501,1242785
320302,St. Gallen (Au),29900,12,2742826,1253375
320401,Sg-Hofen (Wittenbach),44900,12,2747601,1259100
321700,Steinach (Morgental),23500,12,2749851,1263150
323100,Au (Rosenbergsau),31400,12,2766000,1254600
323700,Thal/Altenrhein,44600,12,2760401,1262100
325100,Altstaetten,10000,12,2760530,1248520
325400,Oberriet,6800,12,2761530,1244900
325600,Ruethi (Sg),2100,12,2759750,1241050
327100,Buchs,19100,12,2754951,1227100
327200,Gams,2600,12,2753701,1230400
327600,Wartau,4100,12,2756901,1218300
329100,Bad Ragaz,8900,12,2757101,1209500
329200,Flums (Seez),9700,12,2744151,1218850
329300,Mels/Weisstannen,100,12,2746751,1208500
329404,Pfaefers/Vaettis,300,12,2753121,1197600
329501,Mittensee,3300,12,2733126,1219725
329600,Sargans (Saar),9500,12,2753501,1214075
329800,Walenstadt,3900,12,2741326,1220550
333201,Eschenbach,6300,12,2712751,1232570
333500,Jona,22000,12,2706751,1231350
333800,Schmerikon (Obersee),17200,12,2715601,1230800
335200,Ebnat-Kappel,4400,12,2726301,1237300
335400,Krummenau/Nesslau-Neu St.  Johann,1800,12,2732601,1232000
335601,Churfirsten (Stein),1800,12,2734971,1229420
335702,Wildhaus (Saegenboden),500,12,2746921,1229300
337200,Hemberg,500,12,2732051,1240300
337600,St. Peterzell/Wald-Sch. ,1200,12,2734001,1242800
337700,Wattwil,8100,12,2724181,1241530
339100,Buetschwil,5200,12,2723961,1247125
339200,Kirchberg/Bazenheid,8000,12,2723551,1252850
340200,Flawil,24200,12,2733126,1252975
340301,Ganterschwil,800,12,2724071,1249100
340500,Jonschwil/Schwarzenbach,3100,12,2722701,1256500
340603,Mogelsberg/Necker,2200,12,2727651,1246400
340802,Uzwil,16300,12,2728601,1257100
342200,Niederbueren,11500,12,2733301,1259400
342500,Wil,20600,12,2722101,1256700
342600,Zuzwil,4400,12,2726201,1258200
350601,Vaz/Obervaz (Faschas),500,12,2759821,1173000
350602,Vaz/Obervaz (Canius),1600,12,2761541,1175320
352101,Berguen,400,12,2776361,1166970
355101,Brusio,900,12,2807972,1124260
356101,Poschiavo (Li Geri),2600,12,2803662,1130460
358201,Schluein (Gruob),5700,12,2736651,1182650
360301,Vals,700,12,2733901,1165529
366101,Cazis (Waldau),8400,12,2752251,1178650
368101,Avers/Cresta,30,12,2759281,1148880
369301,Nufenen,100,12,2738662,1155691
369401,Spluegen,300,12,2745061,1157730
369501,Sufers,100,12,2747661,1159280
371201,Zills-Reischen (V. Schons),1300,12,2753701,1167900
373201,Flims,2200,12,2742061,1188580
373402,"Trin (Dabi,digg)",1100,12,2746751,1187680
374601,Zernez,800,12,2802981,1176100
375201,Samnaun,600,12,2826401,1205510
376201,Scuol (Sot Ruinas),2800,12,2819531,1187100
378201,Celerina (Staz),6900,12,2786141,1153920
378601,Samedan (Sax),2800,12,2787981,1157720
378801,S-Chanf (Furnatsch),2200,12,2796381,1166160
378902,Sils Im Engadin (Fex),40,12,2778501,1143430
379001,Silvaplana,1300,12,2781821,1148540
380501,Castaneda,300,12,2731501,1124249
380801,Rossa,100,12,2729601,1134549
382101,Lostallo,1700,12,2734351,1128699
382201,Mesocco (San Bernardino),200,12,2734821,1146560
385102,Davos (Gadenstatt),7900,12,2779501,1181120
385103,Davos (Glaris),300,12,2778701,1179170
385104,Davos (Monstein),200,12,2777581,1176710
387101,Klosters (Gulfia),2500,12,2785181,1195260
387102,Klosters (Serneus),400,12,2782701,1196550
389101,Luzein (Dalvazza),2500,12,2776761,1198670
390101,Chur,43500,12,2759401,1193250
392101,Arosa,1700,12,2771401,1182850
397201,Seewis I. P.  (V-Praettigau),6300,12,2766861,1204920
398101,Breil/Brigels (Sorts),1000,12,2725301,1179800
398201,Disentis/Muster (Disla),100,12,2710021,1174240
398202,Disenti/Muster (Raveras),1500,12,2708551,1173600
398302,Medel Lucmagn (Curaglia),300,12,2708270,1169700
398601,Tujetsch,1000,12,2701380,1170150
398701,Trun (Zavragia),1900,12,2719951,1178240
400100,Aarau,59000,12,2647301,1250550
