xtf_id,Name,HeatPotential_MWha,HeatSupplierCategory,_x,_y
402700,Fislisbach,9600,12,2661926,1254850
403000,Killwangen,15800,12,2669101,1254120
403300,Mellingen,15200,12,2662301,1252825
404100,Stetten,9500,12,2665001,1249800
404200,Turgi (Baden),46600,12,2662551,1259900
404300,Unterehrendingen (Ob. Surb),10200,12,2667901,1262250
404700,Wuerenlingen,3700,12,2660101,1263750
406300,Bremgarten,17000,12,2668451,1245500
407500,Rudolfstetten,3600,12,2671876,1247550
407900,Unterlunkhofen (Kelleramt),10600,12,2670801,1241200
408200,Wohlen,23900,12,2661434,1246869
411800,Umiken,2100,12,2656561,1258980
412100,Schmittenbach (Villigen),5400,12,2659301,1264300
412200,Villnachern,1300,12,2655151,1257950
412300,Windisch (Brugg),35600,12,2659901,1260075
413500,Gontenschwil,2700,12,2653001,1237500
414100,Reinach (Oberwynental),0,12,2655431,1234850
414400,Schoeftland,7700,12,2646101,1240700
414500,Teufenthal (Mittl. Wynent. ),6600,12,2650881,1242800
416700,Hornussen,3100,12,2646201,1261550
416900,Kaisten (Ciba-Geigy),19100,12,2644776,1266825
419800,Hendschiken (Falkenmatt),8800,12,2658901,1249250
420300,Moeriken-Wildegg (Lenzburg),40200,12,2654751,1252200
420800,Seengen (Hallwilersee),14000,12,2656678,1242124
422900,Buenzen (Chlostermatte),3600,12,2666401,1240800
423400,Merenschwand (Reuss-Sch. ),4500,12,2672776,1235650
423600,Muri,7000,12,2668301,1237150
423700,Oberrueti,2200,12,2673201,1225070
423900,Sins,6300,12,2672876,1228050
425400,Moehlin (Bachtalen),16500,12,2630161,1269570
425800,Rheinfelden,13800,12,2625073,1266716
427100,Aarburg,22900,12,2635714,1240355
427200,Attelwil,1900,12,2646301,1235120
427600,Koelliken,9800,12,2644576,1244275
428000,Oftringen (Zofingen),27100,12,2636651,1239200
430300,Boettstein/Kleindoettigen,3200,12,2660801,1269625
430900,Klingnau,6700,12,2660401,1270900
431100,Leibstadt,1700,12,2654251,1271600
431300,Leuggern,1700,12,2658951,1271600
432100,Unterendingen/Endingen,4900,12,2664051,1266300
432300,Zurzach,7500,12,2664301,1272250
441600,"Hefenhofen (Aachtal,moos)",17400,12,2741781,1268440
442600,Kesswil,4000,12,2740801,1273700
443600,Romanshorn,13100,12,2745621,1269140
447100,Bischofszell,6500,12,2735301,1262250
449700,Halden,600,12,2733251,1263300
454200,Willisdorf (Diessenhofen),4400,12,2696711,1283100
455100,Aadorf (Luetzelmurgtal),11900,12,2709701,1265000
456600,Frauenfeld,28000,12,2709421,1270125
459100,Matzingen (Lauchetal-Murgtal),13000,12,2711401,1265250
463500,Lippoldswilen (Kemmental),1900,12,2725871,1274200
469100,Muensterlingen,9200,12,2733001,1277899
469600,Taegerwilen (Gottlieben),3800,12,2728251,1280019
474600,Muenchwilen (Ob. Murgtal),16300,12,2717301,1261125
480100,Berlingen (Untersee),4300,12,2720351,1281449
483100,Muellheim,4800,12,2716501,1272500
483700,Pfyn,2900,12,2713526,1272250
486400,Steckborn,3100,12,2715201,1280200
494100,Maerstetten,2700,12,2721441,1272420
494600,Weinfelden (Mittelthurgau),24000,12,2723901,1269575
500500,Giubiasco (Bellinzona),42400,12,2719960,1114774
500900,Isone,300,12,2719630,1109609
506100,Airolo,1100,12,2690888,1153450
511301,Locarno (Ticino-Cdl),19500,12,2710750,1114039
511302,Locarno (Maggia-Cdl),40900,12,2704706,1112813
515100,Bioggio (Lugano),99600,12,2714570,1096459
517800,Croglio/Magliasina,12000,12,2708700,1093299
520300,Morcote,600,12,2714130,1086939
526800,Vacallo (Chiasso),22800,12,2724020,1077808
528100,Biasca,10400,12,2718650,1132199
540100,Aigle,7700,12,2561799,1129350
540200,Bex,5600,12,2565849,1121500
540500,Gryon,1100,12,2571550,1124450
540600,Lavey-Morcles,4800,12,2566899,1118500
540602,Dailly,20,12,2568083,1163960
540700,Leysin,3200,12,2567275,1131875
540900,Ollon,5800,12,2564749,1126750
541001,Ormont-Dessous/Le Sepey,500,12,2569950,1134250
541002,Ormont-Dessous/La Forclaz,100,12,2571630,1133370
541100,Ormont-Dessus/Les Diablerets,800,12,2577460,1133710
541200,Rennaz,7500,12,2560320,1136880
541300,Roche (Sige),1200,12,2560580,1135770
542100,Apples,1000,12,2523300,1157101
542200,Aubonne,4100,12,2520490,1148401
542300,Ballens (Veyron),800,12,2517660,1156881
542500,Biere,1200,12,2516500,1153901
542800,Gimel,1500,12,2514150,1154451
543400,St-George,800,12,2510500,1157701
543700,Saubraz,300,12,2514950,1151851
545100,Avenches,3800,12,2570000,1193700
545200,Bellerive (Apev),2000,12,2568950,1196600
545300,Chabrey,300,12,2564880,1197670
545600,Cudrefin,1200,12,2567995,1200800
547100,Bettens,500,12,2533150,1164141
547300,Boussens,800,12,2534580,1160521
547400,La Chaux,500,12,2526350,1164081
547600,Chevilly,200,12,2526750,1165751
547900,Cuarnens,400,12,2523740,1164541
548100,Dizy,200,12,2527390,1165231
548200,Eclepens,800,12,2531750,1166901
548600,L'isle,700,12,2521800,1163751
548700,Lussery-Villars,500,12,2530650,1164801
549000,Moiry,400,12,2524600,1166521
549100,Mont-La-Ville,400,12,2521200,1165851
549200,Montricher,800,12,2519200,1160676
549300,Orny,300,12,2530550,1169301
549601,Penthaz (Aie),7600,12,2530410,1161201
549602,Penthaz/Sullens,1100,12,2531950,1160551
549800,La Sarraz,2900,12,2529060,1167181
549900,Senarclens (Siegs),700,12,2526520,1160281
550000,Severy-Pampigny,1000,12,2523700,1158551
551201,Bercher (Mentue),1600,12,2544500,1171551
551300,Bioley-Orjulaz (Mortigue),2700,12,2536150,1164001
551400,Bottens,900,12,2539750,1163301
551500,Bretigny-Sur-Morrens,3700,12,2538450,1160751
551600,Cugy,1200,12,2538130,1159301
551800,Echallens,6100,12,2537450,1166451
551900,Eclagnens (Siegeo),1300,12,2534800,1167091
552001,Essertines/Ru Des Bas,500,12,2538850,1174401
552200,Fey,500,12,2542200,1170401
552701,Morrens (Talent),400,12,2537850,1161031
552702,Morrens (Mebre),400,12,2537450,1159141
553300,Poliez-Pittet,700,12,2541960,1165020
553600,Sugnens,300,12,2541020,1167901
553800,Villars-Tiercelin,300,12,2543470,1164640
553900,Vuarrens (Bas De La Vaux),800,12,2538640,1171171
555100,Bonvillars,400,12,2541450,1186701
555300,Champagne,1600,12,2540900,1186301
555500,Corcelles-Pres-Concise,1000,12,2544850,1188750
555600,Fiez,700,12,2537890,1186091
556100,Grandson,3500,12,2538320,1183501
556300,Mutrux,100,12,2545800,1192780
556500,Onnens,400,12,2542830,1187020
556600,Provence,300,12,2545950,1193350
556801,Ste-Croix,3700,12,2530250,1185501
556802,Ste Croix/Auberson,500,12,2526400,1185901
558600,Lausanne,187500,12,2535000,1152500
559000,Pully,17600,12,2540920,1150750
560200,Cully (Siel),4000,12,2546130,1149030
560401,Forel/Chercottaz,200,12,2546000,1152600
560402,Forel/Pigeon,1200,12,2548880,1153000
560600,Lutry,8200,12,2543320,1149925
561101,Savigny/Pra Charbon,2500,12,2546350,1154390
562200,Bremblens (Aiev),3900,12,2530100,1157001
562400,Bussigny-Pres-Lausanne,8800,12,2532110,1155001
563000,Colombier,800,12,2526400,1156501
563900,Lully-Lussy,1100,12,2525450,1150101
564200,Morges,27800,12,2528900,1152101
564400,Reverolle,400,12,2524070,1154651
564600,St-Prex,7100,12,2524000,1147501
565200,Villars-Sous-Yens,500,12,2522600,1150911
565400,Vullierens,400,12,2527400,1158101
566100,Boulens,600,12,2545280,1170600
567000,Denezy,100,12,2550570,1174690
567300,Hermenches,300,12,2548390,1166000
567500,Lucens (Aiml),10200,12,2554900,1173850
568000,Ogens,200,12,2545360,1174021
568200,Peyres-Possens,500,12,2543510,1167660
568500,Saint-Cierges,400,12,2546000,1170830
568700,Sottens,800,12,2546715,1167336
568900,Thierrens,600,12,2547515,1173116
571900,Gingins-Cheserex,1900,12,2503799,1139941
572100,Gland (Apec),27400,12,2511999,1142251
572400,Nyon,18600,12,2505889,1139851
572500,Prangins,3200,12,2509119,1138581
574200,Agiez,400,12,2529330,1175051
574300,Arnex-Sur-Orbe,500,12,2530150,1171146
574400,Ballaigues,800,12,2521965,1175276
574500,Baulmes,800,12,2530950,1182701
574900,Chavornay,4700,12,2532770,1174651
575200,Croy (Aivn),1300,12,2526620,1171161
575700,Orbe,7400,12,2531800,1176341
576400,Vallorbe,3000,12,2519430,1174111
576500,Vaulion,400,12,2520450,1171761
576601,Vuiteboeuf,300,12,2532400,1184701
576602,Vuiteboeuf/Peney,100,12,2533400,1183651
578700,Ecoteaux,400,12,2555300,1154900
579800,Ropraz,500,12,2547750,1163200
579900,Servion,1800,12,2550275,1157800
580300,Vulliens (Siemv),3400,12,2550000,1163220
581300,Chevroux,400,12,2559400,1193500
581500,Combrement-Le-Petit,500,12,2552325,1178325
581600,Corcelles-Pres-Payerne,1900,12,2564030,1188360
581700,Grandcour,1300,12,2561870,1190630
581800,Granges-Pres-Marnand,2100,12,2564025,1188350
581900,Henniez,1500,12,2557150,1177150
582200,Payerne,8400,12,2561630,1187005
582700,Trey,500,12,2559905,1180350
584101,Chateau-D'oex/Berceau,2300,12,2576150,1146200
584102,Chateau D'oex/Lecherette,40,12,2573900,1141000
584103,Chateau D'oex/L'etivaz,100,12,2577299,1141500
584200,Rossiniere,400,12,2572570,1145900
584301,Rougemont,500,12,2582250,1148350
584302,Rougement-Flendruz,100,12,2580560,1147660
585100,Allaman,300,12,2519149,1146451
586000,Perroy (Aibfp),2100,12,2517949,1146951
586100,Rolle  (Aier),8000,12,2515939,1146211
587101,L'abbaye/Le Pont,900,12,2514700,1169151
587102,L'abbaye/Les Bioux,500,12,2510100,1163951
587200,Le Chenit,3700,12,2508150,1162151
587300,Le Lieu,400,12,2511850,1167251
588600,Montreux/Pierrier,31200,12,2557800,1143400
589000,Vevey/Aviron,41400,12,2553760,1145660
590200,Belmont-Sur-Yverdon,300,12,2537550,1177471
590300,Bioley-Magnoux,200,12,2544200,1175241
590700,Chavannes-Le-Chene,200,12,2549390,1180750
591000,Cronay,300,12,2543190,1178101
591100,Cuarny,200,12,2542730,1179521
591300,Donneloye,400,12,2544450,1177580
591400,Ependes,900,12,2536840,1177911
591900,Mathod,700,12,2533890,1179301
592100,Molondin,400,12,2547255,1179475
592300,Oppens,200,12,2543280,1173811
592400,Orges,200,12,2535410,1183981
592500,Orzens,200,12,2542770,1175821
592700,Prahins,200,12,2546050,1176001
593400,Valeyres-Sous-Ursins,400,12,2540375,1177376
593600,Villars-Sous-Champvent,500,12,2534800,1181771
593700,Vugelles-La Mothe,200,12,2534460,1186231
593800,Yverdon,26200,12,2539850,1181501
593900,Yvonand,2600,12,2546725,1183850
600200,Brig-Glis (Briglina),22100,12,2639500,1128600
600901,Simplon-Dorf,200,12,2647818,1116227
602200,Chamoson,2800,12,2584899,1115100
602300,Conthey/Erde,1500,12,2588519,1120400
602403,Nendaz (Bieudron),8100,12,2586324,1115350
602500,Vetroz,9800,12,2588149,1117700
603102,Bagnes/Profray,6200,12,2581649,1103500
605400,Binn,100,12,2657247,1134946
605700,Fiesch (Brunni),3400,12,2652860,1138060
608200,Ayent (Voos),3100,12,2597950,1123280
608400,Heremence,800,12,2598374,1114400
608500,Mase,200,12,2599149,1115650
608700,St-Martin/Village,500,12,2599799,1113600
610800,Guttet,300,12,2617385,1129725
610900,Inden,100,12,2614220,1131470
611000,Leuk (Radet),10700,12,2619150,1128750
611100,Leukerbad,1200,12,2614080,1135140
611600,Varen,500,12,2612640,1129280
613400,Iserables,700,12,2584899,1112050
613500,Leytron,2500,12,2581819,1114290
613600,Martigny,29600,12,2572559,1107120
613900,Riddes,2300,12,2582729,1113350
614000,Saillon,2000,12,2581313,1112624
614100,Saxon,4400,12,2578099,1110100
614200,Trient,100,12,2565576,1100995
615100,Champery,1000,12,2556700,1114100
615201,Collombey-Muraz,6400,12,2561680,1126232
615300,Monthey (Ciba-Geigy),15700,12,2564149,1123270
615400,Port-Valais,3000,12,2556249,1136200
615500,St-Gingolph,1400,12,2552099,1137578
615600,Troistorrents,3900,12,2561109,1121580
615801,Vionnaz/Torgon,300,12,2556899,1129800
615802,Vionnaz,1700,12,2559399,1129650
615900,Vouvry,3100,12,2557699,1132750
619200,Tennmattu/Blatten,200,12,2627838,1140113
619500,Ferden,200,12,2624270,1137241
619700,Kippel,300,12,2625555,1138445
620100,Unterbaech,300,12,2627800,1126650
620200,Wiler,500,12,2626340,1138919
621300,Evionnaz,5000,12,2568099,1113850
623300,Chandolin (Anniviers),2000,12,2610080,1121680
623900,Icogne,400,12,2599380,1126000
624801,Sierre/Noes,26400,12,2605200,1125100
624802,Sierre/Granges,10000,12,2601100,1122730
626601,Sion/Chateauneuf,27000,12,2590799,1118760
626603,Sion/Chandoline,12100,12,2594324,1118850
628200,Eisten,100,12,2635053,1116784
628500,Graechen,1100,12,2630180,1116120
628700,Randa/Brigmatte,1300,12,2626399,1105600
628900,Saas Balen (Saastal),2700,12,2636740,1113200
629200,St. Niklaus,1800,12,2628849,1115400
629300,Stalden,1900,12,2633600,1121450
629700,Visp (Lonza),10300,12,2632450,1127850
630000,Zermatt,4600,12,2624399,1097600
640200,Bevaix,3000,12,2552600,1197050
640400,La Cote-Aux-Fees,300,12,2528470,1191300
640600,Colombier (La Saunerie),21200,12,2556820,1202140
641300,Rochefort,600,12,2552950,1202350
641401,St-Aubin,3700,12,2549620,1193720
641402,Vaumarcus,200,12,2548280,1192170
642100,La-Chaux-De-Fonds,29800,12,2556000,1219451
642300,La Sagne,500,12,2551000,1209300
643100,Les Brenets,700,12,2543575,1212800
643200,La Brevine,200,12,2536600,1203470
643600,Le Locle,7800,12,2545575,1211025
643700,Les Ponts-De-Martel,800,12,2545920,1205032
645500,Le Landeron,7600,12,2572000,1211401
645700,Marin (Chatellenie-Ouest),12500,12,2568500,1206600
645800,Neuchatel,32300,12,2562570,1204930
647600,Sevaru,9400,12,2561665,1211053
650200,Boveresse,4500,12,2536850,1196450
650800,Noiraigue,400,12,2545800,1200530
651000,Travers,2900,12,2546600,1198300
660301,Avully/Gennecy,1100,12,2487999,1114000
661100,Chancy,6500,12,2486199,1111500
662002,Dardagny (Firmenich),2500,12,2488480,1116729
663801,Satigny (Nant D'avril),56000,12,2492099,1117300
664000,Thonex/Villette,39000,12,2503159,1115000
664301,Vernier/Aire,351200,12,2495899,1116850
664302,Vernier-Ouest (Givaudan),2800,12,2494999,1117900
670300,Bourrignon,200,12,2585070,1250546
670900,Courroux (Delemont Sede),28000,12,2595600,1248900
671300,Ederswiler,100,12,2591900,1252950
671400,Glovelier (La Roche),40,12,2578040,1240141
671700,Montsevelier,400,12,2604300,1245100
671800,Movelier,300,12,2590600,1250200
672200,Saulcy,200,12,2578000,1238831
674201,Les Bois  (Village),700,12,2558200,1225101
674300,Les Breuleux,1100,12,2568000,1228621
675000,Lajoux,400,12,2577500,1236801
675100,Montfaucon,400,12,2571700,1236501
675400,Le Noirmont,1300,12,2564440,1230301
675700,Saignelegier,1700,12,2565400,1234081
675800,Saint-Brais,100,12,2575950,1239451
675900,Soubey,100,12,2570898,1239649
677500,Bonfol (Sevebo),1000,12,2577550,1259201
677800,Bure,500,12,2567800,1256201
678900,Fahy,300,12,2564200,1252051
679300,Lugnez,800,12,2573650,1259731
679600,Montignez,200,12,2571880,1259761
680000,Porrentruy  (Sepe),12900,12,2573250,1253501
680400,St-Ursanne,500,12,2577700,1245351
376402,Valsot  (Martina),300,12,2830838,1197547
376401,Valsot  (Ramosch),300,12,2824345,1190628
376206,Scuol  (Sur En),20,12,2823251,1189525
376203,Scuol  (Ftan),400,12,2813819,1185602
376204,Scuol  (Ardez),300,12,2810470,1183703
376205,Scuol  (Guarda),100,12,2806531,1183260
374603,Zernez  (Lavin),200,12,2804321,1183240
374604,Zernez  (Susch),200,12,2802051,1181610
385105,Davos  (Wiesen),300,12,2774203,1174512
379201,Bregaglia  (Maloja),300,12,2774034,1141873
392105,Arosa  (Langwies),200,12,2772835,1187910
354302,Surses  (Bivio),100,12,2769251,1150220
392103,Arosa  (Molinis),400,12,2768961,1188460
354201,Albula /Alvra  (Alvaneu),900,12,2768651,1170750
379203,Bregaglia  (Vicosoprano),400,12,2767656,1135631
354202,Albula /Alvra  (Surava),200,12,2765781,1170240
392104,Arosa  (Lüen),200,12,2765298,1189038
379202,Bregaglia  (Stampa),200,12,2764701,1134280
354203,Albula /Alvra  (Tiefencastel),900,12,2762849,1170239
395501,Landquart,13600,12,2760751,1204052
327402,Sennwald,4200,12,2757255,1236485
372211,Domat/Ems  (Tuma Lunga),4700,12,2752342,1187925
367206,Safiental  (Tenna),100,12,2745481,1179240
367201,Safiental  (Versam),200,12,2745141,1184200
367205,Safiental  (Safien-Platz),100,12,2743761,1171880
369402,Splügen  (Medels I. Rh. ),40,12,2742321,1156500
367204,Safiental  (Valendas),200,12,2740326,1183830
361802,Lumnezia  (Cumbel),400,12,2734259,1176369
361808,Lumnezia  (Suraua),200,12,2734191,1174975
361801,Lumnezia  (Vella),300,12,2733007,1175561
361807,Lumnezia  (Degen),300,12,2732616,1174169
398802,Obersaxen Mundaun  (Flond),200,12,2732001,1181120
361901,Ilanz/Glion  (Rueun),800,12,2730261,1181787
361803,Lumnezia  (Lumbrein),200,12,2729881,1171399
398801,Obersaxen Mundaun  (Valata),700,12,2729451,1180613
361806,Lumnezia  (Cons),100,12,2726681,1167959
525400,Rancate  (Mendrisio),23100,12,2719260,1082966
331202,Benken,2100,12,2717623,1228714
523800,Medeglia  (Monteceneri),300,12,2717588,1108238
504901,Olivone  (Blenio),500,12,2715217,1153663
519201,Barbengo (Pian Scairolo),9200,12,2714435,1090274
507200,Cari'  (Faido),20,12,2706316,1149948
22602,Schlatt-Unterschlatt,300,12,2704721,1258320
22601,Schlatt-Waltenstein,300,12,2703535,1259227
507901,Varenzo  (Quinto),700,12,2698253,1151034
571100,Commugny,17200,12,2500981,1131200